ID,gender_male,bachelor_or_above,experience,heard,contact,awareness,social_media,colleagues,scientific_resources,workshops,personal_experience
1,Yes,No,4,No,No contact,0,NA,NA,NA,NA,NA
2,No,No,5,No,No contact,0,NA,NA,NA,NA,NA
3,No,Yes,10,No,No contact,0,NA,NA,NA,NA,NA
4,No,Yes,18,No,No contact,0,NA,NA,NA,NA,NA
5,No,No,35,No,No contact,0,NA,NA,NA,NA,NA
6,Yes,Yes,18,No,No contact,0,NA,NA,NA,NA,NA
7,No,No,3,No,No contact,0,NA,NA,NA,NA,NA
8,No,No,34,No,No contact,0,NA,NA,NA,NA,NA
9,No,Yes,25,Yes,From school,19,Yes,Yes,No,No,No
10,Yes,Yes,3,Yes,From school,21,No,No,No,No,Yes
11,No,Yes,26,Yes,From school,15,Yes,No,No,No,No
12,No,Yes,32,Yes,From school,16,Yes,No,No,No,No
13,No,Yes,25,Yes,From school,22,No,No,No,No,Yes
14,No,Yes,4,Yes,From school,16,No,No,No,No,Yes
15,No,Yes,25,Yes,From school,14,Yes,No,No,No,No
16,No,No,2,Yes,From school,22,No,No,No,No,Yes
17,No,No,37,Yes,From school,22,No,No,No,No,Yes
18,No,No,37,Yes,From school,27,Yes,No,No,No,Yes
19,No,No,36,Yes,From school,24,No,Yes,No,No,No
20,No,No,35,Yes,From school,24,No,Yes,No,No,No
21,No,No,10,Yes,From school,21,Yes,No,No,No,Yes
22,No,No,17,Yes,From school,20,No,No,No,No,Yes
23,No,No,16,Yes,From school,19,No,No,No,No,Yes
24,No,No,30,Yes,From school,18,No,No,No,No,Yes
25,No,No,23,Yes,From school,16,No,No,No,No,Yes
26,No,Yes,12,Yes,From school,19,No,No,No,No,Yes
27,No,Yes,31,Yes,From school,23,No,No,No,No,Yes
28,No,Yes,11,Yes,From school,25,Yes,No,No,No,No
29,No,Yes,18,Yes,From school,16,No,No,No,No,Yes
30,No,No,18,Yes,From school,23,Yes,Yes,No,No,No
31,No,No,24,Yes,From school,22,Yes,No,No,No,No
32,No,Yes,20,Yes,From school,27,No,No,No,No,Yes
33,No,No,16,Yes,From school,25,No,Yes,Yes,No,No
34,No,Yes,7,Yes,From school,23,Yes,Yes,No,No,No
35,No,Yes,3,Yes,From school,26,Yes,No,Yes,No,Yes
36,No,No,28,Yes,From school,24,Yes,No,No,No,Yes
37,No,Yes,5,Yes,From school,21,Yes,No,No,No,No
38,No,No,4,Yes,From school,23,No,No,No,Yes,No
39,No,Yes,3,Yes,From school,22,Yes,No,No,No,No
40,Yes,Yes,17,Yes,From school,31,No,No,No,No,Yes
41,Yes,Yes,12,Yes,From school,14,No,No,No,No,Yes
42,No,Yes,2,Yes,From school,21,Yes,No,No,No,No
43,No,Yes,10,Yes,From school,27,Yes,No,No,No,No
44,No,No,25,Yes,From school,20,Yes,No,No,No,No
45,No,No,24,Yes,From school,17,Yes,No,No,No,Yes
46,No,No,17,Yes,From school,16,Yes,No,No,No,No
47,No,No,37,Yes,From school,19,No,No,No,No,Yes
48,No,Yes,19,Yes,From school,20,Yes,No,No,No,No
49,No,No,17,Yes,From school,18,Yes,No,No,Yes,No
50,No,No,28,Yes,From school,18,Yes,No,No,No,No
51,No,No,24,Yes,From school,20,No,Yes,No,No,No
52,No,No,17,Yes,From school,16,No,No,No,No,Yes
53,No,No,7,Yes,From school,24,Yes,Yes,No,No,No
54,Yes,Yes,37,Yes,From school,20,No,No,No,No,Yes
55,No,Yes,27,Yes,From school,21,No,Yes,No,No,Yes
56,No,Yes,25,Yes,From school,17,Yes,No,No,No,Yes
57,Yes,Yes,18,Yes,From school,17,No,No,No,No,Yes
58,Yes,Yes,4,Yes,From school,19,No,No,No,No,Yes
59,No,No,39,Yes,From school,19,No,No,No,No,Yes
60,No,Yes,11,Yes,From school,20,Yes,Yes,No,No,Yes
61,No,No,23,Yes,From school,21,No,No,No,No,Yes
62,No,No,40,Yes,From school,24,No,No,No,No,Yes
63,No,Yes,16,Yes,From school,21,No,No,No,No,Yes
64,No,No,36,Yes,From school,23,No,No,No,No,Yes
65,No,No,24,Yes,From school,16,No,No,No,No,Yes
66,No,Yes,13,Yes,From school,21,No,No,No,No,Yes
67,No,No,27,Yes,From school,25,No,No,No,No,Yes
68,No,Yes,2,Yes,From school,19,Yes,No,No,No,Yes
69,No,Yes,9,Yes,From school,21,No,Yes,No,No,Yes
70,No,Yes,3,Yes,From school,20,Yes,No,No,No,No
71,No,Yes,19,Yes,From school,16,No,Yes,No,No,Yes
72,No,Yes,3,Yes,From school,22,Yes,No,No,No,No
73,No,Yes,16,Yes,From school,21,Yes,No,No,No,No
74,No,Yes,12,Yes,From school,10,No,No,No,No,Yes
75,No,Yes,2,Yes,From school,19,No,No,Yes,No,No
76,No,No,25,Yes,From school,21,Yes,No,No,No,Yes
77,No,No,21,Yes,From school,21,Yes,No,No,No,No
78,No,Yes,38,Yes,From school,26,No,No,Yes,No,No
79,No,Yes,7,Yes,From school,21,Yes,No,No,No,No
80,No,Yes,2,Yes,From school,22,No,No,No,Yes,No
81,No,Yes,27,Yes,From school,26,Yes,No,No,No,Yes
82,No,No,27,Yes,From school,16,Yes,No,No,No,No
83,No,No,15,Yes,From school,24,No,Yes,No,No,Yes
84,No,No,32,Yes,From school,24,Yes,No,No,No,Yes
85,No,No,21,Yes,From school,20,No,No,No,No,Yes
86,No,No,19,Yes,From school,21,No,Yes,No,No,No
